,,,,,,,,
???????,?????? ?????? ?????? ????,?????? ?????? ?????? ????,??????,???????,??? ???????,??? ???????,????? ????? ???????,????? ?????? ??? ??????
????? 1933,?????????,????? ????? ?????????,????????,????? ????,??????????, ??? 2 ??? 6 ??? 0,1430/12/28,????? ???????
????? 1934,?????????,???????,???????? ??????? ?????????,????? ????????,??????????, ??? 3 ??? 0 ??? 0,1430/09/18,????? ?????
????? 1935,???????,?? ???????,????, ????? ????? ????????,??????????, ??? 4 ??? 0 ??? 0,1433/11/20,????? ????? ??????
????? 1936,???????,?? ???????,????, ????? ????? ????????,??????????, ??? 4 ??? 0 ??? 0,1433/11/20,????? ????? ??????
????? 1937,?????????,?? ?????? ??????????,????????,???? ???? ????????,??????????, ??? 1 ??? 0 ??? 0,1433/09/19,??????? ?????? ??????? ?????? ?????? ???????
????? 1938,?????????,????? ??????? ???????,????????,????? ???????,??????????, ??? 0 ??? 0 ??? 0,1433/11/02,????? ????? ???????? ??????????
????? 1939,?????????,???????,???????? ??????? ?????????,???? ?????????? ?????? ???????,??????????, ??? 0 ??? 6 ??? 0,1433/07/01,????? ??????? ??????????
????? 1940,???????????,???? ???? ????? (??????? ???????),????????,????? ??????,??????????, ??? 0 ??? 0 ??? 0,1434/04/08,????? ?????
????? 1941,?????????,????????????? ???????,????????,????? ????????,??????????, ??? 0 ??? 6 ??? 0,1434/03/26,????? ????? ??????
????? 1942,???????????,???????,???????? ??????? ?????????,????? ?? ?? ???? ????????,??????????, ??? 3 ??? 0 ??? 0,1434/09/29,????? ?????
????? 1943,?????????,????? ????????,??????? ??????? ????????,?????? ???????? ???????? ?????? / ????? ?????? ??????,??????????, ??? 0 ??? 3 ??? 0,1434/07/03,????? ?????
????? 1944,?????? ?????,??????? ???????,???????,????? ??????,??????????, ??? 6 ??? 0 ??? 0,1434/07/01,????? ?????
????? 1945,???????????,???????,????????,????? ??????,??????????, ??? 0 ??? 2 ??? 14,1434/03/10,??????? ?????? ??????? ?????? ?????? ???????
????? 1946,?????????,?????? ?????? ???????,????????,????? ??,??????????, ??? 1 ??? 9 ??? 0,1435/04/03,??????? ?????? ??????? ?????? ?????? ???????
????? 1947,?????????,??????? ????????? ??????,????????,????? ???,??????????, ??? 4 ??? 0 ??? 0,1435/05/16,????? ?????
????? 1948,???????????,???? ?????? ?????,????????,????? ??????,??????????, ??? 2 ??? 8 ??? 7,1435/02/18,????? ?????
????? 1949,?????????,???????,????????,????? ????????????,??????????, ??? 2 ??? 8 ??? 17,1435/02/11,????? ?????
????? 1950,???????????,???????,????????,????? ??? ???,??????????, ??? 4 ??? 0 ??? 0,1435/01/08,????? ?????
????? 1951,???????????,?????? ??????????,????????,????? ????,??????????, ??? 0 ??? 11 ??? 15,1433/02/20,????? ?????
????? 1952,?????????,?????? ???????,????????,????? ????,??????????, ??? 2 ??? 0 ??? 0,1430/09/11,????? ????? ??????
????? 1953,???????????,?????? ??????????,????????,????? ???????,??????????, ??? 1 ??? 1 ??? 0,1432/06/11,????? ?????
????? 1954,?????? ??????,????? ???? ???????? ??? ???????,????,????? ??????,??????????, ??? 3 ??? 0 ??? 0,1431/05/28,????? ????? ??????
????? 1955,?????????,??? ???????,????????,????? ????? ????,??????????, ??? 0 ??? 4 ??? 0,1431/07/08,????? ?????
????? 1956,?????????,??????? ???????,????????,????? ?????? ??????? ???????,??????????, ??? 1 ??? 5 ??? 0,1431/08/05,????? ?????
????? 1957,?????? ??????,??????? ??????? ??? ???????,????????,?????? ?????? ??????? ?????? ?????,??????????, ??? 1 ??? 0 ??? 0,1431/10/13,????? ?????
????? 1958,?????????,????? ??????? (???????),????????,????? ??????,??????????, ??? 0 ??? 7 ??? 0,1433/10/10,????? ???????
????? 1959,???????????,????????? ??????,??????,????? ?????? ? ??????????? ????????,???????, ??? 1 ??? 1 ??? 14,1433/09/06,????? ?????
????? 1960,?????????,??????? ?????? ?????????,????????,????? ?????,??????????, ??? 2 ??? 0 ??? 0,1433/08/14,?????? ?????? ??????? ?????? ??????
????? 1961,???????????,??????,????,????? ??? ???????,??????????, ??? 0 ??? 4 ??? 0,1433/09/04,????? ?????
????? 1962,???????????,?????? ???????,???????? ??????? ?????????,????? ???? ??????,??????????, ??? 2 ??? 8 ??? 5,1433/11/09,????? ?????
????? 1963,?????? ??????,?????? ??? ??????? ??? ??????? ? ??????,????,????? ??????,??????????, ??? 0 ??? 9 ??? 6,1434/10/22,????? ????? ??????
????? 1964,?????????,??????? ??????,????????,????? ??????,??????????, ??? 3 ??? 0 ??? 0,1434/06/13,????? ????? ???????? ?????????? - ?????
????? 1965,?????????,??????????? ??????? (?????),????????,????? ????? ???? ???????,??????????, ??? 1 ??? 8 ??? 76,1434/06/24,????? ?????
????? 1966,?????????,????? ??????,???????? ??????? ?????????,????? ??? ?????,??????????, ??? 0 ??? 6 ??? 0,1434/02/11,????? ??????
????? 1967,?????????,??????? ???????,???????? ??????? ?????????,????? ??? ????,??????????, ??? 0 ??? 6 ??? 0,1434/02/12,????? ???????
????? 1968,?????????,???? ?????? ???? ??????,????????,????? ??????,??????????, ??? 2 ??? 0 ??? 0,1434/07/01,????? ????????
????? 1969,?????????,???? ??????? ??????? ???????????,????????,????? ?????? ?????????,??????????, ??? 0 ??? 0 ??? 0,1434/04/08,????? ?????
????? 1970,?????????,??????? ??????,????????,????? ??????,??????????, ??? 2 ??? 0 ??? 0,1429/08/24,????? ?????
????? 1971,???????????,???????,????????, ????? ?????,??????????, ??? 0 ??? 0 ??? 0,1428/09/24,????? ?????
????? 1972,?????????,????? ?????? ???????,????????,????? ???? ????,??????????, ??? 1 ??? 0 ??? 0,1428/08/11,????? ???????
????? 1973,???????????,???????,????????,????? ??????? ?????????,??????????, ??? 0 ??? 8 ??? 0,1428/12/26,????? ?????
????? 1974,?????????,????? ?????? ?????,????????,????? ?????,??????????, ??? 1 ??? 0 ??? 0,1429/07/25,????? ????? ????
????? 1975,?????????,???? ?????? ??????,????????,????? ????? ???? ???????,??????????, ??? 0 ??? 6 ??? 0,1429/02/25,????? ?????
????? 1976,?????????,??????? ?????????,???????? ??????? ?????????,????? ???????  ?????,??????????, ??? 0 ??? 7 ??? 15,1429/10/22,????? ???????
????? 1977,???????,??? ??????? ????????,?????,????? ????,????????, ??? 3 ??? 0 ??? 0,1431/01/11,????? ?????
????? 1978,?????????,????? ????????,????????,????? ???????,??????????, ??? 2 ??? 0 ??? 0,1431/03/02,????? ???????
????? 1979,?????????,????? ????????? ?????????,????????,????? ????,??????????, ??? 0 ??? 4 ??? 0,1431/03/14,????? ????? ?????????
????? 1980,?????????,?????? ????? ?????????,???? ???????,????? ????????,??????????, ??? 2 ??? 0 ??? 0,1431/05/06,????? ???????
????? 1981,?????? ??????,???? ?????? ??????? / ???????? ?????? ??? ???????,????,????? ??????,??????????, ??? 1 ??? 6 ??? 0,1431/01/29,????? ????? ??????
????? 1982,???????????,???????,??????,???? ????? ???? ????????,??????????, ??? 3 ??? 0 ??? 0,1431/08/26,????? ?????
????? 1983,???????,???????,???????? ??????? ?????????,???? ???????? ??????? ??????? ??????,??????????, ??? 1 ??? 0 ??? 21,1431/08/08,????? ????? ??????
????? 1984,?????????,??????? ??????,????????,????? ??????,??????????, ??? 1 ??? 2 ??? 0,1431/11/08,????? ?????
????? 1985,?????? ?????? (??????),???? ?????,???????,????? ???? ????????,?????????, ??? 0 ??? 0 ??? 0,1432/01/01,????? ?????
????? 1986,?????????,???? ???????,????????,????? ?????,??????????, ??? 2 ??? 0 ??? 0,1432/06/04,????? ?????
????? 1987,?????????,????? ??????,????????,????? ??????,??????????, ??? 2 ??? 0 ??? 0,1432/07/04,????? ???????
????? 1988,?????????,??????? ???????,????,????? ??????,??????????, ??? 4 ??? 0 ??? 0,1434/02/19,??????????? ??????? ????????
????? 1989,?????????,????? ?????,???????? ??????? ?????????,Texas A & M University - Corpus Christi,??????????, ??? 3 ??? 0 ??? 0,1434/07/25,?????? ?????? ??????
????? 1990,?????? ?????,????? ??????,???????,???????? ??????? ?? ????? ???,??????????, ??? 0 ??? 3 ??? 0,1434/05/05,????? ?????
????? 1991,?????????,????? ???????,????????,????? ??????,??????????, ??? 1 ??? 0 ??? 0,1434/07/25,????? ???????
????? 1992,??????,??????? ????????? ??????????,???????,????? ???????,?????????, ??? 5 ??? 11 ??? 28,1434/11/21,????? ?????
????? 1993,???????????,???????,????????,????? ???? ???????,??????????, ??? 3 ??? 6 ??? 0,1429/02/30,????? ?????
????? 1994,?????? ??????,????? ????? ?????,?????,???????? ??????? ??????,????????, ??? 2 ??? 6 ??? 0,1429/02/30,????? ?????
????? 1995,?????????,????? ????????,????????,????? ????? ????,??????????, ??? 0 ??? 6 ??? 0,1428/12/19,?????? ?????? ?????? ???????
????? 1996,???????????,???????,????????,????? ????? ???????,??????????, ??? 0 ??? 5 ??? 0,1429/02/01,????? ?????
????? 1997,?????????,??? ????????? ???????? ?????? ?????  ?? ???????,????????,????? ???? ????,??????????, ??? 0 ??? 4 ??? 23,1428/06/02,????? ???????
????? 1998,???????????,??????? ???????????,????????, ????? ?????,??????????, ??? 3 ??? 0 ??? 0,1430/07/03,????? ?????
????? 1999,?????????,?????? ???????,????????,????? ???????,??????????, ??? 2 ??? 0 ??? 0,1431/09/18,????? ?????
????? 2000,?????????,???????,??????? ??????? ????????,?????? ???????? ???????? ?????? / ????? ?????? ??????,??????????, ??? 0 ??? 1 ??? 26,1431/08/12,????? ??????? ??????????
????? 2001,?????? ??????,?????? ??? ??????? ??? ????????,????,????? ??????,??????????, ??? 1 ??? 0 ??? 0,1431/07/19,????? ????? ??????
????? 2002,???????????,????? ??????,????,????? ??? ?????,??????????, ??? 4 ??? 0 ??? 0,1431/09/18,????? ?????
????? 2003,???????????,???????,????????,????? ??????? ?????????,??????????, ??? 5 ??? 0 ??? 0,1431/09/18,????? ?????
????? 2004,?????????,??????? ???????,????????,????? ??????,??????????, ??? 1 ??? 0 ??? 0,1432/02/25,????? ?????
????? 2005,?????? ??????,??? ????? ???? ( ??? ??????? ????????? ??????????),????,????? ????? ????????,??????????, ??? 1 ??? 1 ??? 25,1432/07/29,????? ????? ??????
????? 2006,?????? ???????,????? ???????,?????,?????? ?????????? ???? ??????? ???,????????, ??? 3 ??? 0 ??? 0,1431/10/20,????? ?????
????? 2007,?????????,??? ??????? ??????????,????????,????? ??????,??????????, ??? 0 ??? 9 ??? 8,1432/01/08,????? ?????
????? 2008,?????????,??????? ???????,????????,????? ???????,??????????, ??? 0 ??? 6 ??? 0,1432/01/15,????? ?????
????? 2009,?????? ??????,?????? ????? ??????? ??? ???????,??????,????? ????,??????????, ??? 3 ??? 11 ??? 0,1431/01/17,????? ????? ???????? ??????????
????? 2010,??????? ????????,????? ????? ??????,???????? ??????? ?????????,????? ????? ??????,??????????, ??? 0 ??? 9 ??? 0,1432/01/19,????? ???????
????? 2011,?????????,????? ??????,????????,????? ????????,??????????, ??? 2 ??? 0 ??? 0,1434/05/29,????? ?????
????? 2012,?????????,????? ??????? (???????),????????,????? ???????????,??????????, ??? 2 ??? 0 ??? 0,1434/07/25,????? ????????
????? 2013,?????? ?????? (??????),????? ?????? ??????,????,????? ???????,??????????, ??? 2 ??? 0 ??? 0,1434/05/29,????? ????? ??????
????? 2014,?????????,???????? ????????? ????????,????????,????? ??,??????????, ??? 0 ??? 8 ??? 20,1434/07/11,????? ?????
????? 2015,?????? ?????,????? ?????,???????,?????? ???????? ?????? ?????? ????? ??????,?????????, ??? 6 ??? 0 ??? 0,1434/07/01,????? ?????
????? 2016,?????? ??????,????? ?????????? ??? ???????,????,????? ????? ????????,??????????, ??? 2 ??? 0 ??? 0,1429/08/24,????? ????? ??????
????? 2017,???????????,???????,??????,???? ????? ???? ????????,??????????, ??? 3 ??? 0 ??? 0,1429/09/20,????? ?????
????? 2018,?????? ??????,???????? ???????? ??? ???????,?????,????? ??????? ??? ????,????????, ??? 2 ??? 6 ??? 0,1429/11/03,????? ?????
????? 2019,?????????,??????? ????????,????????,????? ???? ????,??????????, ??? 1 ??? 2 ??? 28,1428/03/04,????? ?? ?????
????? 2020,?????????,????? ???????,???????? ??????? ?????????,????? ??????????,??????????, ??? 0 ??? 0 ??? 0,1429/09/02,????? ?????
????? 2021,???????????,???? ????,????????,????? ????,??????????, ??? 0 ??? 0 ??? 0,1431/10/21,????? ?????
????? 2022,???????????,?????? ???????,???????? ??????? ?????????,????? ???? ??????,??????????, ??? 4 ??? 0 ??? 0,1431/08/26,????? ?????
????? 2023,?????? ??????,???? ?????? ???????,????,????? ??????,??????????, ??? 1 ??? 0 ??? 11,1432/01/26,??????? ?????? ??????? ?????? ?????? ???????
????? 2024,???????????,???????,????????,????? ??????? ?????????,??????????, ??? 4 ??? 6 ??? 0,1431/07/21,????? ?????
????? 2025,?????????,????? ?????? ???????,????? ???????, ????? ?????? ??????,???????, ??? 0 ??? 6 ??? 0,1425/11/20,?????? ?????? ??????? ?????? ??????
????? 2026,?????? ??????,?????? ????????? ??????? ???????,?????,?????? ????? ???????,??????????, ??? 1 ??? 0 ??? 0,1431/03/16,????? ?????
????? 2027,?????????,???????,????????,????? ????? ???? ???????,??????????, ??? 1 ??? 0 ??? 0,1432/07/29,????? ?????
????? 2028,?????? ?????? (??????),????? ??????? ???????,????,????? ???????,??????????, ??? 0 ??? 4 ??? 0,1432/06/29,????? ?????
????? 2029,?????????,???? ????? ?????,???????? ??????? ?????????,????? ?????,??????????, ??? 2 ??? 3 ??? 0,1430/07/28,????? ?????
????? 2030,???????????,?????? ?????,????,????? ????? ????? ????????,??????????, ??? 0 ??? 0 ??? 0,1431/11/01,????? ????????
????? 2031,?????? ??????,???? ?????? ????????,????,????? ??????,??????????, ??? 2 ??? 0 ??? 0,1434/07/01,????? ?????
????? 2032,???????????,???????,????????,????? ???? ????????,??????????, ??? 0 ??? 0 ??? 0,1434/04/07,????? ?????
????? 2033,??????? ???????,?? ???????,????, ????? ????? ????????,??????????, ??? 6 ??? 0 ??? 0,1434/05/29,????? ????? ??????
????? 2034,?????? ??????,???? ?????,????,????? ?????,??????????, ??? 1 ??? 0 ??? 11,1434/08/22,????? ????? ??????
????? 2035,???????????,??????? ???????????,????????, ????? ?????,??????????, ??? 0 ??? 0 ??? 0,1434/07/01,????? ?????
????? 2036,?????? ?????? (??????),?? ???????,????,????? ???????,??????????, ??? 2 ??? 0 ??? 0,1434/05/29,????? ????? ??????
????? 2037,?????????,????? ??? ?????????,????????,????? ??????,??????????, ??? 2 ??? 0 ??? 0,1429/10/21,????? ????? ???????? ?????????? - ?????
????? 2038,?????????,??? ??????? ??????????,????????,????? ??????,??????????, ??? 0 ??? 0 ??? 0,1429/08/02,?????? ?????? ?????? ???????
????? 2039,???????????,???????,??????,???? ????? ???? ????????,??????????, ??? 3 ??? 0 ??? 0,1429/09/20,????? ?????
????? 2040,???????????,???????,????????,????? ???????,??????????, ??? 1 ??? 0 ??? 0,1429/05/01,????? ?????
????? 2041,?????????,????????,???????? ??????? ?????????,????? ????? ???? ????????,??????????, ??? 2 ??? 6 ??? 0,1430/05/17,?????? ?????? ?????? ???????
????? 2042,?????????,?? ?????????,????????,????? ????,??????????, ??? 2 ??? 0 ??? 0,1429/08/02,?????? ?????? ?????? ???????
????? 2043,???????????,?????? ?????? ???????,????????,????? ??????? ?????????,??????????, ??? 4 ??? 0 ??? 0,1431/07/21,????? ?????
????? 2044,???????????,?????? ??????????,????????, ????? ?????,??????????, ??? 0 ??? 0 ??? 0,1431/07/21,????? ?????
????? 2045,?????????,????????,???????? ??????? ?????????,????? ???????? ????,??????????, ??? 0 ??? 5 ??? 6,1426/06/24,????? ???????
????? 2046,?????? ??????,?? ?????? ?????? ???????,???????? ??????? ?????????,???? ???? ???? ????? ?????? ?????,??????????, ??? 1 ??? 0 ??? 0,1431/07/21,??????? ?????? ??????? ?????? ?????? ???????
????? 2047,?????????,?????? ?????,????????,????? ?????? ???,??????????, ??? 0 ??? 11 ??? 0,1431/04/09,????? ???????
????? 2048,???????????,???????,????????,????? ????? ???? ???????,??????????, ??? 0 ??? 7 ??? 0,1431/10/07,????? ?????
????? 2049,?????????,???????,????????,????? ????????,??????????, ??? 0 ??? 11 ??? 8,1431/11/22,????? ????????
????? 2050,?????????,??????? ???????????,????????,????? ?????,??????????, ??? 2 ??? 0 ??? 0,1432/06/07,????? ?????
????? 2051,?????????,????????,???????? ??????? ?????????,????? ??????? ???????,??????????, ??? 2 ??? 0 ??? 0,1432/09/22,?????? ?????? ???????
????? 2052,?????????,??? ?????,????????,????? ????,??????????, ??? 0 ??? 3 ??? 8,1432/08/04,????? ?????
????? 2053,???????????,??????,????????,????? ?????,??????????, ??? 3 ??? 0 ??? 0,1431/09/19,????? ?????
????? 2054,???????????,?????? ???????,????????,????? ???????,??????????, ??? 2 ??? 0 ??? 0,1434/08/21,????? ?????
????? 2055,?????? ?????,????? ??????? ???????,???????,?????? ??????? ???????,??????????, ??? 4 ??? 0 ??? 0,1434/06/11,????? ?????
????? 2056,???????????,????? ??????? ???????,????????,????? ???????,??????????, ??? 0 ??? 0 ??? 0,1434/01/19,????? ????????
????? 2057,?????????,???????,????????,????? ???????????,??????????, ??? 2 ??? 0 ??? 0,1434/07/25,????? ???????
????? 2058,?????????,???????,??????? ??????? ????????,?????? ???????? ???????? ?????? / ????? ?????? ??????,??????????, ??? 0 ??? 3 ??? 0,1434/02/19,????? ?????
????? 2059,?????? ?????,?? ????? ?????? ????????,???????,????? ???????,?????????, ??? 6 ??? 0 ??? 0,1434/07/01,????? ?????
????? 2060,?????????,???? ???????,????????,????? ????,??????????, ??? 2 ??? 0 ??? 0,1429/11/24,????? ?????
????? 2061,?????? ??????,????? ?????,????, ????? ????? ????????,??????????, ??? 3 ??? 0 ??? 0,1429/11/03,????? ????? ??????
????? 2062,?????????,?? ???????,???????? ??????? ?????????,????? ?????,??????????, ??? 3 ??? 0 ??? 0,1430/06/03,????? ?????
????? 2063,?????????,???? ???????,???????? ??????? ?????????,????? ???????,??????????, ??? 3 ??? 0 ??? 0,1429/07/26,?????? ?????? ?????? ???????
????? 2064,?????????,??????? ??????? ??????,??????? ??????? ????????,?????? ???????? ???????? ?????? / ????? ?????? ??????,??????????, ??? 0 ??? 1 ??? 0,1429/05/27,????? ?????
????? 2065,???????????,???????,????????,????? ????? ???? ???????,??????????, ??? 4 ??? 0 ??? 0,1432/03/06,????? ?????
????? 2066,?????????,??????? ??????,????????,????? ??????,??????????, ??? 2 ??? 0 ??? 0,1431/11/04,????? ?????
????? 2067,?????????,????????? ??????,???????? ??????? ?????????,????? ????,??????????, ??? 1 ??? 6 ??? 0,1431/12/11,??????? ?????? ??????? ?????? ?????? ???????
????? 2068,?????????,????? ??????? ??????,????????,??? ???????,??????????, ??? 4 ??? 0 ??? 0,1431/11/24,????? ?????
????? 2069,?????????,???????,????????,????? ?????,??????????, ??? 1 ??? 0 ??? 0,1432/03/22,????? ?????
????? 2070,?????????,???????? ?????????,????????, ????? ?????,??????????, ??? 1 ??? 0 ??? 0,1428/02/09,????? ????? ????
????? 2071,?????????,????? ????? ???????,????????,????? ????????,??????????, ??? 2 ??? 0 ??? 0,1427/10/14,?????? ?????? ?????? ???????
????? 2072,???????????,???????,??????,????? ?????? ? ??????????? ????????,??????????, ??? 3 ??? 0 ??? 0,1427/08/22,????? ?????
????? 2073,?????????,????????,????????,????? ????? ???????,??????????, ??? 1 ??? 6 ??? 0,1427/10/16,????? ???????? ??????
????? 2074,?????????,????????,???????? ??????? ?????????,????? ????,??????????, ??? 3 ??? 0 ??? 0,1426/03/19,????? ?????? ????????
????? 2075,????? ??????? ???????,???? ?????? ???????,??????,????? ?????? ? ??????????? ????????,??????????, ??? 2 ??? 0 ??? 0,1427/09/09,????? ?????
????? 2076,?????????,???????,????????,????? ??????,??????????, ??? 0 ??? 6 ??? 0,1434/11/29,????? ?????
????? 2077,???????????,?????? ???????,???????? ??????? ?????????,????? ??????? ?????????,??????????, ??? 0 ??? 0 ??? 0,1434/07/19,????? ?????
????? 2078,???????????,???????,????????,????? ????? ???? ???????,??????????, ??? 2 ??? 7 ??? 14,1435/06/14,????? ?????
????? 2079,?????????,?????????,????????,???? ???? ????????,??????????, ??? 1 ??? 0 ??? 0,1434/11/24,??????? ?????? ??????? ?????? ?????? ???????
????? 2080,?????????,???????,????????,????? ???????,??????????, ??? 0 ??? 0 ??? 0,1434/09/07,????? ???????
????? 2081,?????????,??????? ????????,????????,????? ??????,??????????, ??? 3 ??? 0 ??? 0,1435/04/18,????? ???????
????? 2082,?????????,?? ??????? (??????),??????,????? ?????,????????, ??? 3 ??? 0 ??? 0,1435/06/28,????? ?????
????? 2083,???????????,???????,????????,????? ??????? ?????????,??????????, ??? 0 ??? 0 ??? 0,1435/05/18,????? ?????
????? 2084,??????,????? ???????,?????,????? ???? ??????? ???? 1,????????, ??? 1 ??? 10 ??? 20,1434/11/06,????? ?????
????? 2085,?????????,??????? ??? ????? ??????????,??????? ??????? ????????,?????? ???????? ???????? ?????? / ????? ?????? ??????,??????????, ??? 0 ??? 0 ??? 30,1435/04/28,????? ?????
????? 2086,?????????,??????? ?????????,???????? ??????? ?????????,????? ???? ?????,??????????, ??? 1 ??? 7 ??? 17,1435/02/01,????? ???????
????? 2087,?????????,???? ???? ?????,????????,????? ???????,??????????, ??? 0 ??? 7 ??? 4,1435/06/04,????? ?????
????? 2088,????? ?? ??????? Pharm.D,???????,???????? ??????? ?????????,???? ???????? ??????? ??????? ??????,??????????, ??? 7 ??? 0 ??? 0,1436/02/29,????? ?????
????? 2089,?????????,??????? ????????,????????,????? ???????,??????????, ??? 1 ??? 1 ??? 4,1435/04/02,??????????? ??????? ????????
????? 2090,?????????,???? ?????? ???? ???????,??????,???? ??????????,??????????, ??? 3 ??? 0 ??? 0,1436/04/08,????? ?????
????? 2091,?????? ?????,??? ???? ??????? ??? ??? ????,???????,?????? ???????,??????????, ??? 6 ??? 0 ??? 0,1436/02/23,????? ?????
????? 2092,?????????,????? ?????,????????,????? ???????????,??????????, ??? 0 ??? 6 ??? 0,1435/08/13,????? ?????? ??????? ????????
????? 2093,?????? ??????,????? ???????,?????,????? ???? ??????,????????, ??? 0 ??? 0 ??? 0,1425/08/14,????? ?????
????? 2094,???????????,??????????? ???????? ????? ???? ?????,????????,????? ????,??????????, ??? 1 ??? 0 ??? 0,1427/07/14,????? ?????
????? 2095,?????? ??????,????? ???? ???????,????,????? ??????,??????????, ??? 0 ??? 0 ??? 0,1427/10/20,????? ?????
????? 2096,?????????,???? ???????,????????,????? ?????,??????????, ??? 1 ??? 0 ??? 0,1427/09/19,?????? ?????? ?????? ???????
????? 2097,?????????,?????? ??????,????????,????? ????? ???????,??????????, ??? 4 ??? 0 ??? 0,1427/07/19,????? ?????
????? 2098,?????????,?????? ??????,????????,????? ???????,??????????, ??? 2 ??? 1 ??? 19,1435/08/06,????? ?????
????? 2099,?????? ?????,?? ??????,???????,????? ??????,?????????, ??? 3 ??? 0 ??? 0,1434/06/18,????? ?????
????? 2100,?????????,??????? ???????????,????????,????? ??????,??????????, ??? 0 ??? 0 ??? 24,1434/10/12,????? ???????
????? 2101,?????????,????????,????????,????? ??? ???? ????,??????????, ??? 0 ??? 11 ??? 13,1434/09/18,????? ?????
????? 2102,???????????,???????,????????,????? ?????? ???????,??????????, ??? 0 ??? 0 ??? 0,1435/05/16,????? ?????
????? 2103,?????????,????? ?????? (??? ???????),????,????? ??????,??????????, ??? 1 ??? 0 ??? 0,1435/01/08,????? ????? ??????
????? 2104,?????????,??????? ???????,????????,????? ?????,??????????, ??? 0 ??? 6 ??? 0,1435/02/29,????? ?????? ??????? ????????
????? 2105,?????? ?????? (??????),???? ?????? ??????? ??????????,????,????? ??????,??????????, ??? 2 ??? 0 ??? 0,1435/08/04,????? ?????
????? 2106,???????????,???????,????????,????? ???????,??????????, ??? 5 ??? 0 ??? 0,1435/06/28,????? ?????
????? 2107,???????????,????? ??? ????????,????????,????? ?????? ?????????,??????????, ??? 3 ??? 0 ??? 0,1435/06/28,????? ?????
????? 2108,?????? ?????? (??????),?? ?????? ??????,??????,????? ????,??????????, ??? 2 ??? 0 ??? 0,1435/06/28,????? ?????
????? 2109,?????? ?????? (??????),????? ????? ????????,???????, ?????? ????? ?????????,??????????, ??? 3 ??? 11 ??? 28,1435/11/06,????? ?????
????? 2110,?????????,??????? ????????,???????? ??????? ?????????,????? ????? ????,??????????, ??? 0 ??? 0 ??? 0,1436/05/13,????? ?????? ??????? ????????
????? 2111,?????????,????? ???????,????????,????? ????,??????????, ??? 0 ??? 0 ??? 0,1436/05/11,????? ?????
????? 2112,?????????,?????? ?????????,????????,????? ?????? ?????????,??????????, ??? 2 ??? 0 ??? 0,1436/02/23,????? ?????
????? 2113,?????????,?????? ?????? ??????? (?????????),????????,????? ???????,??????????, ??? 0 ??? 0 ??? 0,1436/04/08,????? ?????
????? 2114,?????? ??????,?? ??????,?????,???????? ??????? ???? ???? ?????,????????, ??? 3 ??? 0 ??? 0,1427/10/10,????? ?????
????? 2115,?????? ??????,??????? ??????? ??? ???????,????,????? ??????,??????????, ??? 1 ??? 1 ??? 0,1427/06/16,????? ????? ??????
????? 2116,?????????,???????,????????,????? ?????,??????????, ??? 4 ??? 0 ??? 0,1426/06/15,????? ????????
????? 2117,?????????,?????? ?????? ???????,????????,????? ????? ???????,??????????, ??? 2 ??? 1 ??? 0,1428/02/02,????? ????? ?????????
????? 2118,?????????,??????? ???????? ????????,????????,????? ???? ?????,??????????, ??? 3 ??? 0 ??? 0,1428/09/13,????? ???????
????? 2119,?????????,????? ???????,???????? ??????? ?????????,????? ?????,??????????, ??? 3 ??? 0 ??? 0,1427/08/26,??????? ??????? ???????
????? 2120,?????????,????? ????????,???????? ??????? ?????????,????? ??????,??????????, ??? 2 ??? 0 ??? 0,1434/08/29,????? ?????
????? 2121,?????? ?????,????? ?????? ????????? ????????,???????,????? ???????,??????????, ??? 4 ??? 10 ??? 29,1434/05/15,??????? ?????? ??????? ?????? ?????? ???????
????? 2122,?????????,???? ????????? ??????,????????,????? ????,??????????, ??? 1 ??? 7 ??? 26,1434/09/28,????? ????????
????? 2123,?????????,?????? ?????,????????,????? ???????,??????????, ??? 3 ??? 0 ??? 0,1435/01/16,????? ???????
????? 2124,?????? ?????,?? ??????,???????,????? ???? ????????,?????????, ??? 2 ??? 0 ??? 0,1434/11/28,????? ?????
????? 2125,?????????,????? ????,???????? ??????? ?????????,????? ????? ???????,??????????, ??? 4 ??? 0 ??? 0,1434/09/15,????? ???????
????? 2126,?????? ?????,?????? ????????? ??????????,???????,?????? ????? ????,??????????, ??? 0 ??? 0 ??? 0,1435/06/28,????? ?????
????? 2127,??????? ????????,??? ??????? ????????,?????,????? ?????,????????, ??? 2 ??? 9 ??? 24,1435/04/07,????? ?????
????? 2128,?????????,??????? ???????,????????,????? ??? ????????,??????????, ??? 0 ??? 4 ??? 0,1434/06/11,????? ?????
????? 2129,???????????,?????? ??????????,????????, ????? ?????,??????????, ??? 0 ??? 4 ??? 13,1434/02/13,????? ?????
????? 2130,?????????,??? ??????? ???????,???????,????? ????,??????????, ??? 5 ??? 0 ??? 0,1435/09/10,????? ?????
????? 2131,?????????,??????? ???????,????????,????? ??????,??????????, ??? 3 ??? 0 ??? 0,1435/11/29,????? ??????? ??????????
????? 2132,?????????,????? ??????? ???????,????????,????? ????,??????????, ??? 3 ??? 0 ??? 0,1436/04/15,????? ????? ??????????????
????? 2133,?????????,???????,????????,????? ???????,??????????, ??? 1 ??? 0 ??? 0,1435/06/20,????? ?????
????? 2134,???????????,?? ?????????,????????,????? ????,??????????, ??? 0 ??? 9 ??? 0,1436/04/10,????? ?????
